*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    0000007cdcffae60 a94957f6a94a4ff4 a94767faa9485ff8  .OJ..WI.._H..gG.

memory near sp ([stack]):
    0000007fc9bbd880 00000000000012c0 0000000000000027  ........'.......
    0000007fc9bbd890 0000007fc9bbeb28 0000000000000027  (.......'.......
    0000007fc9bbd8a0 0000000000000001 0000000000000000  ................
    0000007fc9bbd8b0 0000002000000001 b400007a2a3fa7e0  .... .....?*z...
    0000007fc9bbd8c0 b400007a29dfbc60 b400007a2a3d4360  `..)z...`C=*z...
    0000007fc9bbd8d0 0000002000000028 b400007ced0d0e80  (... .......|...
    0000007fc9bbd8e0 000000003d23d707 3b00000200000000  ..#=...........;
    0000007fc9bbd8f0 0000007fc9bbd9a0 0000007cdcfef9b8  ............|...
    0000007fc9bbd900 fffffffffffffffd 0000000000000028  ........(.......
    0000007fc9bbd910 0000000000000026 0000000000000026  &.......&.......
    0000007fc9bbd920 0000000000000024 0000000000000028  $.......(.......
    0000007fc9bbd930 0000000000000027 00000000ffffffff  '...............
    0000007fc9bbd940 b400007ced0d0e80 0000007fc9bbeb28  ....|...(.......
    0000007fc9bbd950 0000007fc9bbd9c0 00000000dcffb054  ........T.......
    0000007fc9bbd960 0000000000000003 0000000000000000  ................
    0000007fc9bbd970 b400007ced0d6dd8 00000028c9bbec68  .m..|...h...(...

memory near pc (/data/local/tmp/org.ffmpeg.test/libavcodec.so):
    0000007cdd03e720 6e6184656e608444 4c9f74054c9f7404  D.`ne.an.t.L.t.L
    0000007cdd03e730 d65f03c054ffff2c 710020c64d40c8a5  ,..T.._...@M. .q
    0000007cdd03e740 4cdf74424cdf7421 4cdf74844cdf7463  !t.LBt.Lct.L.t.L
    0000007cdd03e750 6e636c436f06b403 6e64c0552e64c054  ...oClcnT.d.U.dn
    0000007cdd03e760 6e6320572e632056 6f10a45b2f10a45a  V c.W cnZ../[..o
    0000007cdd03e770 6f10a4392f10a438 6e21dab56e21da94  8../9..o..!n..!n
    0000007cdd03e780 6e21db7b6e21db5a 6e21daf76e21dad6  Z.!n{.!n..!n..!n
    0000007cdd03e790 4ea1db7d4ea1db5c 6e21db396e21db18  \..N}..N..!n9.!n
    0000007cdd03e7a0 4e3bffbf4e3aff9e 4e25ceb94e25ce98  ..:N..;N..%N..%N
    0000007cdd03e7b0 6e3fdfbd6e3edf9c 6e37df316e36df10  ..>n..?n..6n1.7n
    0000007cdd03e7c0 6e3dde336e3cde12 4e21aa754e21aa54  ..<n3.=nT.!Nu.!N
    0000007cdd03e7d0 4e614aa00e614a80 54fffb0c4c9f7400  .Ja..JaN.t.L...T
    0000007cdd03e7e0 f0ffdbcbd65f03c0 4e020c9f9126016b  .._.....k.&....N
    0000007cdd03e7f0 4c40757d4f06a41e 4f0087fb4f00049c  ...O}u@L...O...O
    0000007cdd03e800 4e020cb84f01841a 710020c64e583bbd  ...O...N.;XN. .q
    0000007cdd03e810 4cdf74424cdf7421 6e7e8c594e3e1c42  !t.LBt.LB.>NY.~n

memory map (1114 entries):
    0000005e'16ecf000-0000005e'16ee9fff r--         0     1b000  /data/local/tmp/org.ffmpeg.test/ffmpeg (load bias 0x1000)
    0000005e'16eea000-0000005e'16f07fff r-x     1a000     1e000  /data/local/tmp/org.ffmpeg.test/ffmpeg (load bias 0x1000)
    0000005e'16f08000-0000005e'16f0bfff r--     37000      4000  /data/local/tmp/org.ffmpeg.test/ffmpeg (load bias 0x1000)
    0000005e'16f0c000-0000005e'16f0cfff rw-     3a000      1000  /data/local/tmp/org.ffmpeg.test/ffmpeg (load bias 0x1000)
    0000007a'291fd000-0000007a'291fdfff ---         0      1000
    0000007a'291fe000-0000007a'29820fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'29821000-0000007a'29822fff ---         0      2000
    0000007a'29823000-0000007a'29e45fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'29e46000-0000007a'29e47fff ---         0      2000
    0000007a'29e48000-0000007a'2a46afff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2a46b000-0000007a'2a46cfff ---         0      2000
    0000007a'2a46d000-0000007a'2aa8ffff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2aa90000-0000007a'2aa91fff ---         0      2000
    0000007a'2aa92000-0000007a'2b0b4fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2b0b5000-0000007a'2b0b6fff ---         0      2000
    0000007a'2b0b7000-0000007a'2b6d9fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2b6da000-0000007a'2b6dbfff ---         0      2000
    0000007a'2b6dc000-0000007a'2bcfefff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2bcff000-0000007a'2bd00fff ---         0      2000
    0000007a'2bd01000-0000007a'2c323fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2c324000-0000007a'2c325fff ---         0      2000
    0000007a'2c326000-0000007a'2c948fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2c949000-0000007a'2c94afff ---         0      2000
    0000007a'2c94b000-0000007a'2cf6dfff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2cf6e000-0000007a'2cf6ffff ---         0      2000
    0000007a'2cf70000-0000007a'2d592fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2d593000-0000007a'2d594fff ---         0      2000
    0000007a'2d595000-0000007a'2dbb7fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2dbb8000-0000007a'2dbb9fff ---         0      2000
    0000007a'2dbba000-0000007a'2e1dcfff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2e1dd000-0000007a'2e1defff ---         0      2000
    0000007a'2e1df000-0000007a'2e801fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2e802000-0000007a'2e803fff ---         0      2000
    0000007a'2e804000-0000007a'2ee26fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2ee27000-0000007a'2ee28fff ---         0      2000
    0000007a'2ee29000-0000007a'2f44bfff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2f44c000-0000007a'2f44dfff ---         0      2000
    0000007a'2f44e000-0000007a'2fa70fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'2fa71000-0000007a'2fa72fff ---         0      2000
    0000007a'2fa73000-0000007a'30095fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'30096000-0000007a'30097fff ---         0      2000
    0000007a'30098000-0000007a'306bafff rw-         0    623000  [anon:scudo:secondary]
    0000007a'306bb000-0000007a'306bcfff ---         0      2000
    0000007a'306bd000-0000007a'30cdffff rw-         0    623000  [anon:scudo:secondary]
    0000007a'30ce0000-0000007a'30ce1fff ---         0      2000
    0000007a'30ce2000-0000007a'31304fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'31305000-0000007a'31306fff ---         0      2000
    0000007a'31307000-0000007a'31929fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'3192a000-0000007a'3192bfff ---         0      2000
    0000007a'3192c000-0000007a'31f4efff rw-         0    623000  [anon:scudo:secondary]
    0000007a'31f4f000-0000007a'31f50fff ---         0      2000
    0000007a'31f51000-0000007a'32573fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'32574000-0000007a'32575fff ---         0      2000
    0000007a'32576000-0000007a'32b98fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'32b99000-0000007a'32b9afff ---         0      2000
    0000007a'32b9b000-0000007a'331bdfff rw-         0    623000  [anon:scudo:secondary]
    0000007a'331be000-0000007a'331bffff ---         0      2000
    0000007a'331c0000-0000007a'337e2fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'337e3000-0000007a'337e4fff ---         0      2000
    0000007a'337e5000-0000007a'33e07fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'33e08000-0000007a'33e09fff ---         0      2000
    0000007a'33e0a000-0000007a'3442cfff rw-         0    623000  [anon:scudo:secondary]
    0000007a'3442d000-0000007a'3442efff ---         0      2000
    0000007a'3442f000-0000007a'34a51fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'34a52000-0000007a'34a53fff ---         0      2000
    0000007a'34a54000-0000007a'35076fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'35077000-0000007a'35078fff ---         0      2000
    0000007a'35079000-0000007a'3569bfff rw-         0    623000  [anon:scudo:secondary]
    0000007a'3569c000-0000007a'3569dfff ---         0      2000
    0000007a'3569e000-0000007a'35cc0fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'35cc1000-0000007a'35cc2fff ---         0      2000
    0000007a'35cc3000-0000007a'362e5fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'362e6000-0000007a'362e7fff ---         0      2000
    0000007a'362e8000-0000007a'3690afff rw-         0    623000  [anon:scudo:secondary]
    0000007a'3690b000-0000007a'3690cfff ---         0      2000
    0000007a'3690d000-0000007a'36f2ffff rw-         0    623000  [anon:scudo:secondary]
    0000007a'36f30000-0000007a'36f31fff ---         0      2000
    0000007a'36f32000-0000007a'37554fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'37555000-0000007a'37556fff ---         0      2000
    0000007a'37557000-0000007a'37b79fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'37b7a000-0000007a'37b7bfff ---         0      2000
    0000007a'37b7c000-0000007a'3819efff rw-         0    623000  [anon:scudo:secondary]
    0000007a'3819f000-0000007a'381a0fff ---         0      2000
    0000007a'381a1000-0000007a'387c3fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'387c4000-0000007a'387c4fff ---         0      1000
    0000007a'387c5000-0000007a'395cbfff ---         0    e07000
    0000007a'395cc000-0000007a'395cdfff rw-         0      2000
    0000007a'395ce000-0000007a'397c4fff ---         0    1f7000
    0000007a'397c5000-0000007a'397c5fff ---         0      1000
    0000007a'397c6000-0000007a'39de8fff rw-         0    623000  [anon:scudo:secondary]
    0000007a'39de9000-0000007a'39deafff ---         0      2000
    0000007a'39deb000-0000007a'39f1dfff rw-         0    133000  [anon:scudo:secondary]
    0000007a'39f1e000-0000007a'39f1ffff ---         0      2000
    0000007a'39f20000-0000007a'3a052fff rw-         0    133000  [anon:scudo:secondary]
    0000007a'3a053000-0000007a'3a054fff ---         0      2000
    0000007a'3a055000-0000007a'3a187fff rw-         0    133000  [anon:scudo:secondary]
    0000007a'3a188000-0000007a'3a189fff ---         0      2000
    0000007a'3a18a000-0000007a'3a7acfff rw-         0    623000  [anon:scudo:secondary]
    0000007a'3a7ad000-0000007a'3a7aefff ---         0      2000
    0000007a'3a7af000-0000007a'3a8aafff rw-         0     fc000  [anon:stack_and_tls:31988]
    0000007a'3a8ab000-0000007a'3a8acfff ---         0      2000
    0000007a'3a8ad000-0000007a'3abf9fff rw-         0    34d000  [anon:scudo:secondary]
    0000007a'3abfa000-0000007a'3abfbfff ---         0      2000
    0000007a'3abfc000-0000007a'3ae05fff rw-         0    20a000  [anon:scudo:secondary]
    0000007a'3ae06000-0000007a'3ae07fff ---         0      2000
    0000007a'3ae08000-0000007a'3bed8fff rw-         0   10d1000  [anon:scudo:secondary]
    0000007a'3bed9000-0000007a'3bedafff ---         0      2000
    0000007a'3bedb000-0000007a'3c1e9fff rw-         0    30f000  [anon:scudo:secondary]
    0000007a'3c1ea000-0000007a'3c1ebfff ---         0      2000
    0000007a'3c1ec000-0000007a'3c31efff rw-         0    133000  [anon:scudo:secondary]
    0000007a'3c31f000-0000007a'3c320fff ---         0      2000
    0000007a'3c321000-0000007a'3c453fff rw-         0    133000  [anon:scudo:secondary]
    0000007a'3c454000-0000007a'3c455fff ---         0      2000
    0000007a'3c456000-0000007a'3c588fff rw-         0    133000  [anon:scudo:secondary]
    0000007a'3c589000-0000007a'3c58afff ---         0      2000
    0000007a'3c58b000-0000007a'3c612fff rw-         0     88000  [anon:scudo:secondary]
    0000007a'3c613000-0000007a'3c613fff ---         0      1000
    0000007a'3c614000-0000007a'3cee7fff ---         0    8d4000
    0000007a'3cee8000-0000007a'3cee9fff rw-         0      2000
    0000007a'3ceea000-0000007a'3d613fff ---         0    72a000
    0000007a'3d614000-0000007a'3d614fff ---         0      1000
    0000007a'3d615000-0000007a'3d710fff rw-         0     fc000  [anon:stack_and_tls:31987]
    0000007a'3d711000-0000007a'3d719fff ---         0      9000
    0000007a'3d71a000-0000007a'3d759fff rw-         0     40000  [anon:scudo:primary]
    0000007a'3d75a000-0000007a'4d714fff ---         0   ffbb000
    0000007a'4d715000-0000007a'4d754fff rw-         0     40000  [anon:scudo:primary]
    0000007a'4d755000-0000007a'5d71bfff ---         0   ffc7000
    0000007a'5d71c000-0000007a'5d75bfff rw-         0     40000  [anon:scudo:primary]
    0000007a'5d75c000-0000007a'6d71ffff ---         0   ffc4000
    0000007a'6d720000-0000007a'6d75ffff rw-         0     40000  [anon:scudo:primary]
    0000007a'6d760000-0000007a'7d720fff ---         0   ffc1000
    0000007a'7d721000-0000007a'7d760fff rw-         0     40000  [anon:scudo:primary]
    0000007a'7d761000-0000007a'8d716fff ---         0   ffb6000
    0000007a'8d717000-0000007a'8d756fff rw-         0     40000  [anon:scudo:primary]
    0000007a'8d757000-0000007a'9d71afff ---         0   ffc4000
    0000007a'9d71b000-0000007a'9d75afff rw-         0     40000  [anon:scudo:primary]
    0000007a'9d75b000-0000007a'ad719fff ---         0   ffbf000
    0000007a'ad71a000-0000007a'ad759fff rw-         0     40000  [anon:scudo:primary]
    0000007a'ad75a000-0000007a'bd720fff ---         0   ffc7000
    0000007a'bd721000-0000007a'bd760fff rw-         0     40000  [anon:scudo:primary]
    0000007a'bd761000-0000007a'cd721fff ---         0   ffc1000
    0000007a'cd722000-0000007a'cd761fff rw-         0     40000  [anon:scudo:primary]
    0000007a'cd762000-0000007a'dd71ffff ---         0   ffbe000
    0000007a'dd720000-0000007a'dd75ffff rw-         0     40000  [anon:scudo:primary]
    0000007a'dd760000-0000007a'ed71bfff ---         0   ffbc000
    0000007a'ed71c000-0000007a'ed75bfff rw-         0     40000  [anon:scudo:primary]
    0000007a'ed75c000-0000007a'fd719fff ---         0   ffbe000
    0000007a'fd71a000-0000007a'fd759fff rw-         0     40000  [anon:scudo:primary]
    0000007a'fd75a000-0000007b'0d71dfff ---         0   ffc4000
    0000007b'0d71e000-0000007b'0d75dfff rw-         0     40000  [anon:scudo:primary]
    0000007b'0d75e000-0000007b'1d71bfff ---         0   ffbe000
    0000007b'1d71c000-0000007b'1d75bfff rw-         0     40000  [anon:scudo:primary]
    0000007b'1d75c000-0000007b'2d721fff ---         0   ffc6000
    0000007b'2d722000-0000007b'2d761fff rw-         0     40000  [anon:scudo:primary]
    0000007b'2d762000-0000007b'3d720fff ---         0   ffbf000
    0000007b'3d721000-0000007b'3d760fff rw-         0     40000  [anon:scudo:primary]
    0000007b'3d761000-0000007b'4d719fff ---         0   ffb9000
    0000007b'4d71a000-0000007b'4d759fff rw-         0     40000  [anon:scudo:primary]
    0000007b'4d75a000-0000007b'5d715fff ---         0   ffbc000
    0000007b'5d716000-0000007b'5d755fff rw-         0     40000  [anon:scudo:primary]
    0000007b'5d756000-0000007b'6d71cfff ---         0   ffc7000
    0000007b'6d71d000-0000007b'6d75cfff rw-         0     40000  [anon:scudo:primary]
    0000007b'6d75d000-0000007b'7d715fff ---         0   ffb9000
    0000007b'7d716000-0000007b'7d755fff rw-         0     40000  [anon:scudo:primary]
    0000007b'7d756000-0000007b'8d717fff ---         0   ffc2000
    0000007b'8d718000-0000007b'8d757fff rw-         0     40000  [anon:scudo:primary]
    0000007b'8d758000-0000007b'9d71efff ---         0   ffc7000
    0000007b'9d71f000-0000007b'9d75efff rw-         0     40000  [anon:scudo:primary]
    0000007b'9d75f000-0000007b'ad721fff ---         0   ffc3000
    0000007b'ad722000-0000007b'ad761fff rw-         0     40000  [anon:scudo:primary]
    0000007b'ad762000-0000007b'cd720fff ---         0  1ffbf000
    0000007b'cd721000-0000007b'cd760fff rw-         0     40000  [anon:scudo:primary]
    0000007b'cd761000-0000007b'dd71afff ---         0   ffba000
    0000007b'dd71b000-0000007b'dd75afff rw-         0     40000  [anon:scudo:primary]
    0000007b'dd75b000-0000007b'ed71ffff ---         0   ffc5000
    0000007b'ed720000-0000007b'ed7dffff rw-         0     c0000  [anon:scudo:primary]
    0000007b'ed7e0000-0000007b'fd714fff ---         0   ff35000
    0000007b'fd715000-0000007b'fd854fff rw-         0    140000  [anon:scudo:primary]
    0000007b'fd855000-0000007c'1d721fff ---         0  1fecd000
    0000007c'1d722000-0000007c'1d761fff rw-         0     40000  [anon:scudo:primary]
    0000007c'1d762000-0000007c'2d712fff ---         0   ffb1000
    0000007c'2d713000-0000007c'2d752fff rw-         0     40000  [anon:scudo:primary]
    0000007c'2d753000-0000007c'3d720fff ---         0   ffce000
    0000007c'3d721000-0000007c'3d760fff rw-         0     40000  [anon:scudo:primary]
    0000007c'3d761000-0000007c'4d711fff ---         0   ffb1000
    0000007c'4d712000-0000007c'4da01fff ---         0    2f0000  [anon:cfi shadow]
    0000007c'4da02000-0000007c'4da02fff r--         0      1000  [anon:cfi shadow]
    0000007c'4da03000-0000007c'4daf7fff ---         0     f5000  [anon:cfi shadow]
    0000007c'4daf8000-0000007c'4daf8fff r--         0      1000  [anon:cfi shadow]
    0000007c'4daf9000-0000007c'4daf9fff r--         0      1000  [anon:cfi shadow]
    0000007c'4dafa000-0000007c'cd711fff ---         0  7fc18000  [anon:cfi shadow]
    0000007c'cd712000-0000007c'cd7fcfff r--         0     eb000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 1182045bab755227c687f7c1eacad651)
    0000007c'cd7fd000-0000007c'cd98afff r-x     eb000    18e000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 1182045bab755227c687f7c1eacad651)
    0000007c'cd98b000-0000007c'cd99efff r--    279000     14000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 1182045bab755227c687f7c1eacad651)
    0000007c'cd99f000-0000007c'cd99ffff rw-    28c000      1000  /apex/com.android.i18n/lib64/libicui18n.so (BuildId: 1182045bab755227c687f7c1eacad651)
    0000007c'cd9a0000-0000007c'cd9a0fff rw-         0      1000  [anon:.bss]
    0000007c'cda00000-0000007c'cddfffff ---         0    400000
    0000007c'cde4f000-0000007c'cde4ffff ---         0      1000
    0000007c'cde50000-0000007c'cded7fff rw-         0     88000  [anon:scudo:secondary]
    0000007c'cded8000-0000007c'cded8fff ---         0      1000
    0000007c'cded9000-0000007c'cdee2fff r--         0      a000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 82218b10531dac667ab7998363321e64)
    0000007c'cdee3000-0000007c'cdeeafff r-x      a000      8000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 82218b10531dac667ab7998363321e64)
    0000007c'cdeeb000-0000007c'cdeecfff r--     12000      2000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 82218b10531dac667ab7998363321e64)
    0000007c'cdeed000-0000007c'cdeedfff rw-     13000      1000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 82218b10531dac667ab7998363321e64)
    0000007c'cdf0a000-0000007c'cdf14fff r--         0      b000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: a5a252ede04f630290530988279391d0)
    0000007c'cdf15000-0000007c'cdf1efff r-x      b000      a000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: a5a252ede04f630290530988279391d0)
    0000007c'cdf1f000-0000007c'cdf20fff r--     15000      2000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: a5a252ede04f630290530988279391d0)
    0000007c'cdf21000-0000007c'cdf21fff rw-     16000      1000  /system/lib64/android.hardware.cas.native@1.0.so (BuildId: a5a252ede04f630290530988279391d0)
    0000007c'cdf79000-0000007c'cdfaefff r--         0     36000  /system/lib64/libandroidfw.so (BuildId: 79939021c11e300a729f18c49e46dbf5)
    0000007c'cdfaf000-0000007c'cdff7fff r-x     36000     49000  /system/lib64/libandroidfw.so (BuildId: 79939021c11e300a729f18c49e46dbf5)
    0000007c'cdff8000-0000007c'cdffafff r--     7f000      3000  /system/lib64/libandroidfw.so (BuildId: 79939021c11e300a729f18c49e46dbf5)
    0000007c'cdffb000-0000007c'cdffbfff rw-     81000      1000  /system/lib64/libandroidfw.so (BuildId: 79939021c11e300a729f18c49e46dbf5)
    0000007c'ce038000-0000007c'ce067fff r--         0     30000  /system/lib64/libvintf.so (BuildId: 0136225d11e529ed5f1fa03155cfd64d)
    0000007c'ce068000-0000007c'ce0c0fff r-x     30000     59000  /system/lib64/libvintf.so (BuildId: 0136225d11e529ed5f1fa03155cfd64d)
    0000007c'ce0c1000-0000007c'ce0c4fff r--     89000      4000  /system/lib64/libvintf.so (BuildId: 0136225d11e529ed5f1fa03155cfd64d)
    0000007c'ce0c5000-0000007c'ce0c5fff rw-     8c000      1000  /system/lib64/libvintf.so (BuildId: 0136225d11e529ed5f1fa03155cfd64d)
    0000007c'ce0c6000-0000007c'ce0c7fff rw-         0      2000  [anon:.bss]
    0000007c'ce142000-0000007c'ce155fff r--         0     14000  /system/lib64/libstagefright_foundation.so (BuildId: 521e636946814ee3bd49557c6a03bbdc)
    0000007c'ce156000-0000007c'ce174fff r-x     14000     1f000  /system/lib64/libstagefright_foundation.so (BuildId: 521e636946814ee3bd49557c6a03bbdc)
    0000007c'ce175000-0000007c'ce176fff r--     33000      2000  /system/lib64/libstagefright_foundation.so (BuildId: 521e636946814ee3bd49557c6a03bbdc)
    0000007c'ce177000-0000007c'ce177fff rw-     34000      1000  /system/lib64/libstagefright_foundation.so (BuildId: 521e636946814ee3bd49557c6a03bbdc)
    0000007c'ce182000-0000007c'ce189fff r--         0      8000  /system/lib64/libz.so (BuildId: 42230e3d2bfd6b07ae65acd13bb2e1bf)
    0000007c'ce18a000-0000007c'ce198fff r-x      8000      f000  /system/lib64/libz.so (BuildId: 42230e3d2bfd6b07ae65acd13bb2e1bf)
    0000007c'ce199000-0000007c'ce199fff r--     17000      1000  /system/lib64/libz.so (BuildId: 42230e3d2bfd6b07ae65acd13bb2e1bf)
    0000007c'ce19a000-0000007c'ce19afff rw-     17000      1000  /system/lib64/libz.so (BuildId: 42230e3d2bfd6b07ae65acd13bb2e1bf)
    0000007c'ce1f3000-0000007c'ce1f6fff r--         0      4000  /system/lib64/mediametricsservice-aidl-cpp.so (BuildId: 7b6a327a150e224db303ca1e57bb898d)
    0000007c'ce1f7000-0000007c'ce1f9fff r-x      4000      3000  /system/lib64/mediametricsservice-aidl-cpp.so (BuildId: 7b6a327a150e224db303ca1e57bb898d)
    0000007c'ce1fa000-0000007c'ce1fbfff r--      7000      2000  /system/lib64/mediametricsservice-aidl-cpp.so (BuildId: 7b6a327a150e224db303ca1e57bb898d)
    0000007c'ce1fc000-0000007c'ce1fcfff rw-      8000      1000  /system/lib64/mediametricsservice-aidl-cpp.so (BuildId: 7b6a327a150e224db303ca1e57bb898d)
    0000007c'ce200000-0000007c'd01fffff ---         0   2000000
    0000007c'd0247000-0000007c'd0247fff r--         0      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: c072ccaf564685f27885e441f72ba9e3)
    0000007c'd0248000-0000007c'd0248fff r-x      1000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: c072ccaf564685f27885e441f72ba9e3)
    0000007c'd0249000-0000007c'd0249fff r--      2000      1000  /system/lib64/android.hardware.graphics.common@1.1.so (BuildId: c072ccaf564685f27885e441f72ba9e3)
    0000007c'd0281000-0000007c'd0297fff r--         0     17000  /system/lib64/libmediadrm.so (BuildId: 47659b4c9f76da0625413e9c59aca647)
    0000007c'd0298000-0000007c'd02b6fff r-x     17000     1f000  /system/lib64/libmediadrm.so (BuildId: 47659b4c9f76da0625413e9c59aca647)
    0000007c'd02b7000-0000007c'd02b9fff r--     36000      3000  /system/lib64/libmediadrm.so (BuildId: 47659b4c9f76da0625413e9c59aca647)
    0000007c'd02ba000-0000007c'd02bafff rw-     38000      1000  /system/lib64/libmediadrm.so (BuildId: 47659b4c9f76da0625413e9c59aca647)
    0000007c'd02ce000-0000007c'd02d2fff r--         0      5000  /system/lib64/effect-aidl-cpp.so (BuildId: 5999eef674198b64736fffd8bdcc7490)
    0000007c'd02d3000-0000007c'd02d8fff r-x      5000      6000  /system/lib64/effect-aidl-cpp.so (BuildId: 5999eef674198b64736fffd8bdcc7490)
    0000007c'd02d9000-0000007c'd02dafff r--      b000      2000  /system/lib64/effect-aidl-cpp.so (BuildId: 5999eef674198b64736fffd8bdcc7490)
    0000007c'd02db000-0000007c'd02dbfff rw-      c000      1000  /system/lib64/effect-aidl-cpp.so (BuildId: 5999eef674198b64736fffd8bdcc7490)
    0000007c'd033c000-0000007c'd033cfff r--         0      1000  /system/lib64/libcodec2_hidl_client@1.2.so (BuildId: 33d52ca9004e704d23631db6468722b2)
    0000007c'd033d000-0000007c'd033efff r-x      1000      2000  /system/lib64/libcodec2_hidl_client@1.2.so (BuildId: 33d52ca9004e704d23631db6468722b2)
    0000007c'd033f000-0000007c'd033ffff r--      3000      1000  /system/lib64/libcodec2_hidl_client@1.2.so (BuildId: 33d52ca9004e704d23631db6468722b2)
    0000007c'd0352000-0000007c'd037bfff r--         0     2a000  /system/lib64/libft2.so (BuildId: 672c0af75bc5578f02077ebd82dad6cb)
    0000007c'd037c000-0000007c'd03dffff r-x     2a000     64000  /system/lib64/libft2.so (BuildId: 672c0af75bc5578f02077ebd82dad6cb)
    0000007c'd03e0000-0000007c'd03e4fff r--     8e000      5000  /system/lib64/libft2.so (BuildId: 672c0af75bc5578f02077ebd82dad6cb)
    0000007c'd0404000-0000007c'd0408fff r--         0      5000  /system/lib64/libappfuse.so (BuildId: 183080c993692d33cd078f13908f1060)
    0000007c'd0409000-0000007c'd040efff r-x      5000      6000  /system/lib64/libappfuse.so (BuildId: 183080c993692d33cd078f13908f1060)
    0000007c'd040f000-0000007c'd040ffff r--      b000      1000  /system/lib64/libappfuse.so (BuildId: 183080c993692d33cd078f13908f1060)
    0000007c'd0410000-0000007c'd0410fff rw-      b000      1000  /system/lib64/libappfuse.so (BuildId: 183080c993692d33cd078f13908f1060)
    0000007c'd045d000-0000007c'd045efff r--         0      2000  /system/lib64/libmedia_jni_utils.so (BuildId: 2267af5e712ac708c362aec61c6d320d)
    0000007c'd045f000-0000007c'd045ffff r-x      2000      1000  /system/lib64/libmedia_jni_utils.so (BuildId: 2267af5e712ac708c362aec61c6d320d)
